,Entrevistador:,Data de Preenchimento:,Número do formulário:,"B1 – Quando sua criança necessita de uma consulta de revisão (“consulta de rotina”), você vai ao seu “nome do serviço de saúde / ou nome médico/enfermeiro” antes de ir a outro serviço de saúde?","B2 – Quando sua criança tem um novo problema de saúde, você vai ao seu “nome do serviço de saúde / ou nome médico/enfermeiro” antes de ir a outro serviço de saúde?","B3 – Quando sua criança tem que consultar um médico especialista, o seu “nome do serviço de saúde / ou nome médico/enfermeiro” tem que encaminhá-la obrigatoriamente?","C1 – Quando o (a) “nome do serviço de saúde / ou nome médico/enfermeiro” está aberto e sua criança fica doente, alguém deste serviço de saúde a atende no mesmo dia?",C2 – Você tem que esperar muito tempo ou falar com muitas pessoas para marcar hora no(a) “nome do serviço de saúde / ou nome médico/ enfermeiro”?,C3 – É fácil marcar hora para uma consulta de REVISÃO DA CRIANÇA (“consulta de rotina”) no(a) “nome do serviço de saúde / ou nome médico/enfermeiro”?,"C4 – Quando você chega no “nome do serviço de saúde / ou nome médico/ enfermeiro”, você tem que esperar mais de 30 minutos para que sua criança consulte com o médico/ enfermeiro (sem contar triagem ou acolhimento)?",C5 – É difícil para você conseguir atendimento médico para sua criança no “nome do serviço de saúde / ou nome médico/enfermeiro” quando você pensa que é necessário?,"C6 – Quando o “nome do serviço de saúde / ou nome médico/enfermeiro” está aberto, você consegue aconselhamento rápido pelo telefone se precisar?","D1 - Quando você vai ao “nome do serviço de saúde / ou nome médico/ enfermeiro”, é o mesmo médico ou enfermeiro que atende sua criança todas as vezes?”","D2 - Se você tiver uma pergunta sobre a saúde de sua criança, pode telefonar e falar com o “médico/ enfermeiro” que melhor conhece sua criança?",D3 - Você acha que o “médico/enfermeiro” da sua criança entende o que você diz ou pergunta?,D4 - O(a) “médico/enfermeiro” responde suas perguntas de maneira que você entenda?,D5 - O (a) “médico/enfermeiro” lhe dá tempo suficiente para você falar sobre suas preocupações ou problemas?,D6 - Você se sente à vontade contando as preocupações ou problemas relacionados a sua criança ao “médico/enfermeiro”?,D7 – O “médico/enfermeiro” conhece sua criança mais como pessoa que somente como alguém com um problema de saúde?,D8 - O (a) “médico/enfermeiro” conhece a história clínica (médica) completa de sua criança?,D9 - O (a) “médico/enfermeiro” sabe a respeito de todos medicamentos que sua criança está tomando?,D10 - O “médico/enfermeiro” se reuniria com membros de sua família se você achasse necessário para sua criança?,D11 - Você mudaria do “nome do serviço de saúde / ou nome médico/ enfermeiro” para outro serviço de saúde se isto fosse muito fácil de fazer?,D12 - Você acha que o (a) “médico/enfermeiro” conhece a sua família bastante bem?,D13 — O/a “médico/enfermeiro” sabe quais são os problemas mais importantes para você e sua família?,D14 — O/a “médico/enfermeiro” sabe sobre o trabalho ou emprego dos familiares de sua criança?,D15 — O “médico/enfermeiro” saberia de alguma forma se você tivesse problemas em obter ou pagar por medicamentos que sua criança precisa?,E1 – Sua criança foi consultar qualquer tipo de especialista ou serviço especializado no período em que ela está em acompanhamento no “nome do serviço de saúde / ou nome médico/enfermeiro”?,E2 – O (a) “nome do serviço de saúde /ou nome médico/enfermeiro” sugeriu / indicou (encaminhou) que sua criança fosse consultar com este especialista ou serviço especializado?”,E3 – O (a) “médico/enfermeiro” da sua criança sabe que ela fez esta consulta com este especialista ou serviço especializado?,E4 – O “médico/enfermeiro” de sua criança ficou sabendo quais foram os resultados desta consulta?,"E5 – Depois desta consulta com o especialista ou serviço especializado, o seu “médico/enfermeiro” conversou com você sobre o que aconteceu durante esta consulta?",E6 – O seu “médico/enfermeiro” pareceu interessado na qualidade do cuidado que foi dado a sua criança no especialista ou serviço especializado?,"F1 - Quando você leva sua criança no “nome do serviço de saúde/ou nome médico/enfermeiro” você leva algum dos registros de saúde ou boletins de atendimento que a criança recebeu no passado? (exemplificar se não entender “registro”: fichas de atendimento de emergência, carteira de vacinação)?”","F2 - Quando você leva sua criança no (a) “nome do serviço de saúde/ou nome médico/enfermeiro”, o prontuário dela está sempre disponível na consulta?",F3 - Você poderia ler (consultar) o prontuário/ficha de sua criança se quisesse no “nome do serviço de saúde/ou nome médico/enfermeiro”?,"Indique, por favor, se no “nome do serviço de saúde/ou nome médico/enfermeiro” esses serviços ou orientações estão disponíveis:(G1 a G9). G1–Vacinas (imunizações).",G2 – Verificar se sua família pode participar de algum programa de assistência social ou benefícios sociais.,G3 – Planejamento familiar ou métodos anticoncepcionais.,G4 – Programa de suplementação nutricional (ex.: leite e alimentos).,"G5 – Aconselhamento ou tratamento para o uso prejudicial de drogas (lícitas ou ilícitas, ex: álcool, cocaína, remédios para dormir).",G6 – Aconselhamento para problemas de saúde mental.,G7 – Sutura de um corte que necessite de pontos.,G8 – Aconselhamento e solicitação de teste anti-HIV.,G9 – Identificação (Algum tipo de avaliação) de problemas visuais (para enxergar).,"Em consultas ao “nome do serviço de saúde / ou nome médico/enfermeiro”, algum dos seguintes as- suntos sobre sua criança já foram ou são discutidos (conversados) com você?(H1 a H5). H1–Orientações para manter sua criança saudável, como alimentação saudável, boa higiene ou sono adequado.",H2 – Segurança no lar: como guardar medicamentos com segurança.,"H3 – Mudanças do crescimento e desenvolvimento da criança, isto é, que coisas você deve esperar de cada idade. Por exemplo, quando a criança vai caminhar, controlar o xixi ...",H4 – Maneiras de lidar com os problemas de comportamento de sua criança.,"H5 – Maneiras para manter sua criança segura, como: Evitar tombos de altura ou manter as crianças afastadas do fogão.",I1 — O seu/ sua “médico/enfermeiro” lhe pergunta sobre suas idéias e opiniões sobre o tratamento e cuidado de sua criança?,"I2 — O seu “médico/enfermeiro” já lhe perguntou sobre doenças ou problemas que existam na família de sua criança (câncer, alcoolismo, depressão)?",I3 — O seu “médico/enfermeiro” se reuniria com outros membros da família da criança se você achasse necessário?,J1 – Alguém do “nome do serviço de saúde / ou nome médico/enfermeiro” faz visitas domiciliares?,J2 – O “nome do serviço de saúde /ou nome médico/enfermeiro” conhece os problemas de saúde importantes de sua vizinhança?,A seguir são listadas formas de avaliar a qualidade de serviços de saúde. O “nome do serviço de saúde / ou nome médico/enfermeiro” realiza alguma destas?(J3 e J4). J3–Faz pesquisas na comunidade para identificar problemas de saúde que ele deveria conhecer?,J4 – Convida membros da família a participar do Conselho Local de Saúde (Conselho Gestor/ Conselho de Usuários)?
105,Caio Morcelli,20/02/15 03:00 PM,25,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim",Não sei/ não lembro,"Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, não","Provavelmente, não",Não,,,,,,"Com certeza, não","Com certeza, não",Não sei/ não lembro,"Com certeza, sim",Não sei/ não lembro,"Com certeza, sim",Não sei/ não lembro,Não sei/ não lembro,Não sei/ não lembro,"Com certeza, sim",Não sei/ não lembro,Não sei/ não lembro,"Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não"
106,Caio Morcelli,20/02/15 03:29 PM,26,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, não",Não,,,,,,"Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim",Não sei/ não lembro,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim",Não sei/ não lembro,"Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não"
107,Caio Morcelli,20/02/15 03:44 PM,27,"Com certeza, sim","Com certeza, não","Com certeza, sim","Provavelmente, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, não","Provavelmente, não","Provavelmente, sim",Não sei/ não lembro,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Provavelmente, sim","Com certeza, não","Com certeza, sim",Não,,,,,,"Provavelmente, sim","Com certeza, sim",Não sei/ não lembro,"Com certeza, sim","Com certeza, sim","Com certeza, sim",Não sei/ não lembro,Não sei/ não lembro,Não sei/ não lembro,"Com certeza, não",Não sei/ não lembro,"Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim",Não sei/ não lembro,"Com certeza, não"
108,Caio Morcelli,20/02/15 04:26 PM,28,"Com certeza, sim","Com certeza, não","Provavelmente, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, não","Provavelmente, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Provavelmente, sim","Provavelmente, sim","Com certeza, sim","Com certeza, não","Provavelmente, sim","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, sim",Sim,"Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim",Não sei/ não lembro,"Com certeza, não"
109,Caio Morcelli,20/02/15 04:44 PM,29,"Com certeza, sim","Com certeza, sim",Não sei/ não lembro,"Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não",Não sei/ não lembro,"Provavelmente, sim",Não sei/ não lembro,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Provavelmente, sim","Com certeza, sim","Com certeza, não","Provavelmente, sim","Com certeza, não","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim",Não,,,,,,"Com certeza, sim","Provavelmente, sim",Não sei/ não lembro,"Com certeza, sim",Não sei/ não lembro,"Com certeza, sim",Não sei/ não lembro,Não sei/ não lembro,Não sei/ não lembro,"Provavelmente, sim","Com certeza, sim",Não sei/ não lembro,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Provavelmente, sim","Com certeza, sim",Não sei/ não lembro,Não sei/ não lembro,"Com certeza, sim"
110,Anna Carolina Alves,23/02/15 10:23 AM,24,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, não",Não sei/ não lembro,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Provavelmente, sim","Provavelmente, sim","Com certeza, não","Provavelmente, não","Com certeza, sim","Com certeza, sim","Com certeza, sim",Não,,,,,,"Com certeza, sim","Com certeza, sim",Não sei/ não lembro,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Provavelmente, sim","Provavelmente, sim","Com certeza, sim","Provavelmente, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, não","Provavelmente, sim","Com certeza, sim","Provavelmente, sim","Provavelmente, sim","Com certeza, não"
111,Anna Carolina Alves,23/02/15 10:45 AM,25,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, sim","Provavelmente, não","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, sim",Sim,"Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Provavelmente, sim","Com certeza, sim","Com certeza, não","Provavelmente, sim","Provavelmente, não","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, sim",Não sei/ não lembro,Não sei/ não lembro,"Com certeza, não"
112,Anna Carolina Alves,23/02/15 11:00 AM,26,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Provavelmente, não","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, não",Não,,,,,,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Provavelmente, sim","Provavelmente, sim","Com certeza, sim",Não sei/ não lembro,"Provavelmente, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Provavelmente, não","Com certeza, sim","Com certeza, sim","Provavelmente, sim","Com certeza, não"
113,Anna Carolina Alves,23/02/15 11:23 AM,27,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Provavelmente, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim",Não,,,,,,"Com certeza, sim","Com certeza, sim","Provavelmente, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim",Não sei/ não lembro,Não sei/ não lembro,"Provavelmente, sim","Provavelmente, sim","Com certeza, sim",Não sei/ não lembro,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Provavelmente, sim","Com certeza, sim","Provavelmente, sim","Provavelmente, sim","Com certeza, não"
114,Anna Carolina Alves,24/02/15 10:47 AM,28,"Com certeza, sim","Com certeza, sim","Provavelmente, sim","Provavelmente, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim",Não sei/ não lembro,"Com certeza, sim",Não sei/ não lembro,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Provavelmente, não","Provavelmente, sim","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não",Não,,,,,,"Com certeza, sim","Com certeza, sim",Não sei/ não lembro,"Com certeza, sim","Com certeza, sim","Com certeza, sim",Não sei/ não lembro,Não sei/ não lembro,"Provavelmente, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, não",Não sei/ não lembro,"Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não",Não sei/ não lembro,"Com certeza, sim",Não sei/ não lembro,Não sei/ não lembro,"Com certeza, não"
115,Anna Carolina Alves,24/02/15 11:09 AM,29,"Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim",Não sei/ não lembro,"Com certeza, sim",Não sei/ não lembro,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, não",Não sei/ não lembro,"Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, sim",Não,,,,,,"Com certeza, sim","Com certeza, sim",Não sei/ não lembro,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim",Não sei/ não lembro,Não sei/ não lembro,"Provavelmente, sim",Não sei/ não lembro,Não sei/ não lembro,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim",Não sei/ não lembro,"Com certeza, sim","Provavelmente, sim","Provavelmente, sim",Não sei/ não lembro,"Com certeza, não"
116,Anna Carolina Alves,24/02/15 11:32 AM,30,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Provavelmente, sim","Com certeza, não","Com certeza, sim","Provavelmente, sim","Com certeza, não",Não sei/ não lembro,"Com certeza, sim",Não sei/ não lembro,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Provavelmente, sim","Com certeza, sim","Com certeza, sim",Não sei/ não lembro,"Com certeza, não","Com certeza, não","Com certeza, não","Provavelmente, sim","Com certeza, sim",Não,,,,,,"Com certeza, sim","Com certeza, sim",Não sei/ não lembro,"Com certeza, sim",Não sei/ não lembro,Não sei/ não lembro,Não sei/ não lembro,Não sei/ não lembro,"Provavelmente, sim","Provavelmente, não",Não sei/ não lembro,"Provavelmente, sim","Com certeza, não","Com certeza, não","Com certeza, sim","Provavelmente, sim","Com certeza, não","Com certeza, não","Com certeza, não","Provavelmente, sim","Com certeza, não","Provavelmente, sim","Provavelmente, sim","Com certeza, não"
117,Anna Carolina Alves,24/02/15 11:55 AM,31,"Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, não",Não sei/ não lembro,"Com certeza, sim","Provavelmente, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Provavelmente, sim","Com certeza, não","Provavelmente, sim","Com certeza, sim","Com certeza, não","Com certeza, sim",Não,,,,,,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Provavelmente, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim"
118,Caio Morcelli,24/02/15 02:09 PM,30,"Com certeza, sim","Com certeza, não","Provavelmente, sim","Com certeza, sim","Provavelmente, sim","Com certeza, sim","Com certeza, sim","Com certeza, não",Não sei/ não lembro,"Com certeza, sim","Provavelmente, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Provavelmente, sim","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, sim",Sim,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim",Não sei/ não lembro,Não sei/ não lembro,"Com certeza, não","Com certeza, sim","Com certeza, sim",Não sei/ não lembro,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, sim","Com certeza, sim","Provavelmente, sim","Com certeza, não","Provavelmente, sim","Com certeza, sim","Com certeza, não"
119,Angelica Manfroi,24/02/15 02:10 PM,016,"Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não","Provavelmente, sim","Com certeza, não","Com certeza, não","Com certeza, sim","Com certeza, não","Provavelmente, sim","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não",Não,,,,,,"Com certeza, não","Provavelmente, sim","Com certeza, não","Com certeza, sim","Com certeza, não","Provavelmente, sim","Com certeza, não","Provavelmente, sim","Provavelmente, sim","Provavelmente, sim","Provavelmente, não","Provavelmente, não","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não"
120,Caio Morcelli,24/02/15 02:23 PM,31,"Com certeza, sim","Provavelmente, não","Com certeza, não","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não",Sim,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Provavelmente, não","Com certeza, não","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, não"
121,Caio Morcelli,24/02/15 02:36 PM,32,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, não","Provavelmente, não","Com certeza, sim","Provavelmente, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Provavelmente, sim","Com certeza, não","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, sim",Não,,,,,,"Com certeza, sim","Com certeza, sim","Provavelmente, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim",Não sei/ não lembro,Não sei/ não lembro,Não sei/ não lembro,"Provavelmente, sim","Com certeza, sim",Não sei/ não lembro,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Provavelmente, sim",Não sei/ não lembro,"Com certeza, não"
122,Caio Morcelli,24/02/15 02:54 PM,33,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Provavelmente, sim","Provavelmente, sim","Com certeza, não","Com certeza, não",Sim,"Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim",Não sei/ não lembro,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim",Não sei/ não lembro,"Com certeza, não","Com certeza, sim"
123,Angelica Manfroi,24/02/15 02:58 PM,017,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Provavelmente, não","Com certeza, não",Não sei/ não lembro,"Provavelmente, sim",Não sei/ não lembro,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Provavelmente, sim","Com certeza, sim","Com certeza, sim","Provavelmente, sim","Provavelmente, não","Provavelmente, sim","Provavelmente, sim","Provavelmente, sim","Provavelmente, sim",Não,,,,,,Não sei/ não lembro,"Com certeza, sim",Não sei/ não lembro,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Provavelmente, sim","Provavelmente, sim",Não sei/ não lembro,"Provavelmente, sim",Não sei/ não lembro,"Provavelmente, não","Com certeza, sim","Com certeza, não","Com certeza, sim",Não sei/ não lembro,"Com certeza, não","Com certeza, não","Com certeza, não","Provavelmente, sim","Com certeza, sim","Provavelmente, sim","Provavelmente, sim","Com certeza, não"
124,Angelica Manfroi,24/02/15 03:11 PM,018,"Com certeza, sim","Com certeza, não","Provavelmente, sim","Provavelmente, sim","Provavelmente, sim","Provavelmente, sim","Com certeza, sim","Provavelmente, não",Não sei/ não lembro,"Provavelmente, não",Não sei/ não lembro,"Provavelmente, sim","Provavelmente, sim","Provavelmente, sim","Provavelmente, sim","Provavelmente, não","Provavelmente, sim","Com certeza, sim","Provavelmente, não","Provavelmente, sim","Provavelmente, não","Provavelmente, não","Provavelmente, não","Provavelmente, sim",Não,,,,,,"Provavelmente, não","Com certeza, sim","Provavelmente, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim",Não sei/ não lembro,Não sei/ não lembro,"Provavelmente, sim","Provavelmente, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim",Não sei/ não lembro,"Com certeza, sim","Com certeza, não","Com certeza, sim","Provavelmente, não","Com certeza, sim","Provavelmente, sim","Provavelmente, não","Com certeza, sim"
125,Angelica Manfroi,24/02/15 03:30 PM,019,"Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Provavelmente, não","Provavelmente, não","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Provavelmente, não","Com certeza, sim","Com certeza, sim","Provavelmente, sim","Provavelmente, não","Provavelmente, não","Provavelmente, não","Provavelmente, sim","Provavelmente, sim",Não,,,,,,"Provavelmente, sim","Com certeza, sim","Provavelmente, não","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, não",Não sei/ não lembro,"Provavelmente, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Provavelmente, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não"
126,Caio Morcelli,24/02/15 03:39 PM,34,"Com certeza, sim","Com certeza, não","Com certeza, sim","Provavelmente, não","Com certeza, não","Com certeza, sim","Com certeza, não","Com certeza, não",Não sei/ não lembro,"Com certeza, sim","Com certeza, não","Provavelmente, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim",Não sei/ não lembro,"Com certeza, não","Com certeza, não","Com certeza, sim","Com certeza, sim",Não sei/ não lembro,Não,,,,,,"Com certeza, sim","Com certeza, sim",Não sei/ não lembro,"Com certeza, sim",Não sei/ não lembro,"Com certeza, sim",Não sei/ não lembro,Não sei/ não lembro,Não sei/ não lembro,Não sei/ não lembro,"Provavelmente, sim",Não sei/ não lembro,"Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, sim","Com certeza, não","Com certeza, sim","Com certeza, não","Provavelmente, sim","Com certeza, sim","Com certeza, não","Com certeza, não","Com certeza, não"
